Text;Etiqueta
 Buen d�a Buenos d�as se�or Arley Buenos d�as  Buenos d�as con Mar�a Ram�rez de la universidad javeriana c�mo est�  Muy bien S� se�ora  Ah bueno me alegro mucho el motivo de mi llamadas Porque quer�amos saber si est� interesado en la maestr�a en ingenier�a civil para el periodo 20241 Ya que en estos momentos tenemos inscripciones abiertas  la matr�cula que vale Qu� precio tiene  s�  en ese momento est�n 12,497,000 pesos sin embargo este valor es aproximado ya que el pr�ximo periodo va a haber un incremento el pr�ximo a�o Perd�n va a haber un incremento de la matr�cula eh sin embargo tenemos una beca general ley eh del 20% para los egresados javerianos y 15% para egresados de otras universidades la beca como tal Es segura No pedimos puntajes No pedimos notas solamente pedimos que quede admitido que se postule y autom�ticamente Pues contar�a con ese beneficio para el primer semestre  eh Lo que pasa es que est� aqu� en popay�n Yo pens� que pronto para nada ciudad de popay�n se pod�a  Okay Bueno pues le comento Este programa se dice que la javiana carina se de Cali Pero tenemos una modalidad llamada presencial flexible o presencial con posibilidad de conexi�n remota es decir se�ora que usted no pueda venir presencialmente ac� Cali puede ver la clase a trav�s de zoom pero la condici�n es que asista por lo menos una vez al mes de manera presencial a que la javeriana Esa es la condici�n correcto  virtual  se�or  cierto  asi online que clases en vivo no se graban las casas sino que es un en vivo y en directo  S� s� se�or tiene alguna pregunta  Eh s� ya eso que m�s o menos en qu� parte queda que la Ciudad de Cali  la sed  pasto  la direcci�n  qu� pena No no le entend� muy bien Disc�lpeme puede repetir  eh m�s o menos a d�nde est� ubicado la  a la universidad  la la direcci�n para poder yo el lunes est� bien  Okay s� se�or Bueno estamos ubicados en el barrio panza por la avenida ca�as cortas  s�  y ya le digo la direcci�n exacta  queda muy cerca jamund� eh direcci�n calle 18 n�mero 118 raya 250  barrio pance  vale  vale  S� s� s� se�or  acercando all� la la principal  presencialmente  claro  Okay listo Le hago una pregunta antes de culminar la llamada se�or le usted es profesional de Qu� programa Y de qu� universidad  Okay entiendo listo Bueno entonces eh le voy a enviar informaci�n a su correo me confirma si es Arley daner@gmail.com  es correcto  listo Bueno entonces te le env�o informaci�n y le pregunt� estar interesado en hacer el proceso de inscripci�n para el 2024 para nosotros tenerlo presente aqu� en nuestra base de datos se�or arle vale listo me estoy acercando el lunes  hasta luego  Ah listo listo bueno se�or le agradezco mucho entonces por atender mi llamada que est� muy bien Hasta luego;Positivo
Al� Buenos d�as Al� muy buen d�a por favor la se�ora lida Ord��ez  S� con la misma  mucho gusto habla con Ingrid bejarano de la Universidad javeriana de Cali Colombia C�mo est�s  todo muy bien  Me alegra mucho el motivo de mi llamadas porque usted est� interesada en nuestro diplomado internacional en diabetolog�a cl�nica que inicia este pr�ximo 5 de junio queremos consultarle qu� dudas o inquietudes tiene con respecto al diplomado para ayudarla en estos momentos  Ah perfecto  sabes que ahorita ahorita estoy justamente eh atendiendo unos asientitos tenga la bondad a las a la a las 12 ya me desocupo  perfecto Claro que s� me estar�a comunicando entonces m�s tarde Much�simas gracias Que tenga buen d�a vale Hasta luego  Muchas gracias hasta luego;Neutral
al� Buenos d�as Carlos  S� con �l habla  mucho gusto Mi nombre es Valentina ser Me estoy comunicando de la universidad javeriana Cali c�mo est�  bien gracias  bueno el motivo de mi llamada es porque ha presentado inter�s por y maestr�a en salud p�blica y deseo brindar la informaci�n del programa en el momento para atender la llamada  S� much�simas  eh No en este momentico no Pero de igual manera ya no estoy ya no estoy interesada en el diplomado  no se interesaba en la maestr�a  en la maestr�a Perd�n no ya no  no Perfecto Bueno entonces en este momento pasa el reporte para no repetirle ese tipo de llamadas Muchas gracias para atender mi llamada  vale muchas gracias hasta luego  que tenga buen d�a hasta luego  Gracias hasta luego;Negativo
al� muy buenos d�as con lancheros  al� al�  habla con Andr�s Lozano de la Universidad javeriana de Cali c�mo est� Al� me escucha habla con Andrea Lozano de la Universidad javeriana de Cali  s� cu�ntalo  C�mo ha estado cuento que el motivo de mi llamada es porque conocemos su inter�s en la especializaci�n en gesti�n de las artes y la cultura me gustar�a validar que conoce la informaci�n del programa que no presenta ninguna inquietud  s� s� s� s� conozco la la  la informaci�n completa eh inconvenientes que yo todav�a no he terminado la carrera que estoy cursando y para eso debo ser ya profesional  es correcto y en qu� fecha termina la carrera se�ora erix  termin� el otro a�o  entiendo bueno y desea hacer contactado para el pr�ximo periodo de la especializaci�n  s�  bueno se�or con much�simo gusto ya dej� registrado es en el sistema para que lo contactemos cuando sea la oportunidad nuevamente bueno  Okay much�simas gracias  Le agradezco mucho a usted haber atendido mi llamada y esperamos poder contar con su participaci�n muy pronto  Okay muchas gracias  bueno que tenga un excelente d�a hasta luego;Positivo
al� al� me comunico con Daniela  con ella  de la Universidad javeriana de Cali c�mo est�  bien gracias  Me alegra mucho se�orita Daniela quer�amos validar si usted pudo revisar la informaci�n enviada del diplomado en packaging tendencia innovaci�n y sostenibilidad  eh S� lo revis� pero no me interesa Muchas gracias  podr�as indicarme el motivo para dejar la anotaci�n  no lo lo que mostraron ah� ya lo conozco  Ah Okay perfecto bueno se�orita gracias por la informaci�n que tengas buen d�a  hasta luego  hasta luego;Negativo
Hola Buenos d�as Saludo con Juan David Ruiz S� hola Buenos d�as  hablas con Natalia de la universidad Adriana de Cali C�mo est�s  Bien bien  porque sabemos que est�s interesado en el programa de ingenier�a en sistemas y computaci�n quer�a validar si tienes alguna duda o inquietud  eh No por ahora no  okay Y a�n est�s interesado en inscribirte al programa  eh No yo ya me escrib� a otra universidad  entiendo podr�as indicarme de pronto el nombre de la universidad para dejarlo en el reporte  eh Santiago de Cali  la Santiago tambi�n ingenier�a  s�  okay Bueno Juan David Much�simas gracias por la informaci�n gracias por haber atendido mi llamada y que tengas muchos �xitos  dale muchas gracias  que est�s bien hasta luego  hasta luego;Positivo
buenos buenos buenos d�as Buenos d�as me comunico con Mar�a Alejandra G�mez  con ella  le saludan yo adelante la universidad javeriana de Cali c�mo est�  c�mo est�s  Muy bien gracias se�orita Mar�a Me estoy comunicando por su inter�s en el diplomado en marketing estrat�gico  en este momento no muchas gracias  Okay Podr�as darme de pronto un motivo para dejar la anotaci�n  En este momento gracias  bueno gracias a ti Que tengas un feliz d�a;Negativo
 al� muy buenos d�as me comunico con la se�ora Mar�a Camila Rend�n  con ella habla  la se�ora Mar�a Camila le habla brigit Osorio de la universidad javeriana Cali C�mo se encuentra el d�a de hoy  muy bien gracias  el motivo de mi llamada se�ora Mar�a Camila es porque usted mostr� inter�s en el curso de certificaci�n en cine antropometr�a nivel uno el motivo de mi llamada Es para saber si ya pudiste validar la informaci�n si tienes alguna duda si deseas que te ayudemos con el proceso de inscripci�n ya que inicia Pues el 2 de junio  hasta ahora a m� no me han mandado ninguna informaci�n  no no  no conoces la informaci�n del programa todav�a Bueno te voy a decir r�pidamente el el programa inicia el 2 de junio son 3 d�as con una intensidad horaria de 40 horas mientras el 2 de junio finaliza el 4 de junio y va a ser los d�as viernes s�bado y domingo deben de tener la disponibilidad de las desde las 8 de la ma�ana hasta las 6 de la tarde y es presencial en la universidad javeriana Cali  y el valor de la inversi�n de este curso es de 1,400  okay  Eh pues quer�amos saber si est�s interesado en tomarlo deseas que te ayude a finalizar inscripci�n  no Pues en este momento no de pronto m�s adelante  cu�l ser�a el motivo para dejar registrado en sistema  porque pues Apenas termin� ese mes y todo eso Entonces mientras como que se puede recuperar para conseguir lo de el pago  Okay Vale entonces cualquier cosa te vamos a tener pues presente cuando abramos el pr�ximo curso  vale muchas gracias  que est�s muy bien Hasta luego  hasta luego;Negativo
al� Buen d�a Garc�a  al�  Hola se�ora Karina me escucha  S� s� se�ora  Gusto saludarla stefanie S�nchez de la Universidad javeriana de Cali c�mo est�  bien S� se�ora  Me alegro mucho se�ora Karina veo que est� interesada en la especializaci�n en neuropsicolog�a infantil y quiero darle informaci�n del programa si cuenta con el espacio  Vale entonces atenta su respuesta v�a WhatsApp vale  eh No ahorita en la moto no por eso casi no te escucho s� Por favor muchas gracias  listo con gusto que est� muy bien Mucho cuidado hasta luego;Neutral
 Al� buenas tardes a la orden Al� buenas tardes Al� buenas tardes ser�a tan amable con Ana Karina  y a la orden  Ana Karina habla con Rosa Mar�a de la cruz de la Universidad javeriana de Cali C�mo se encuentra el d�a de hoy  muy bien Jos� Mar�a a la orden  eh Le estoy marcando Porque queremos validar su inter�s en el diplomado en energ�as renovables eficiencia energ�tica del cual solicit� informaci�n anteriormente es correcto  Ah s� yo solicit� la informaci�n sobre ese diplomado es correcto  listo Le indico el diplomado est� para iniciar el 30 de agosto y estar�a terminando el 22 de noviembre se va a dar bajo modalidad en l�nea los d�as mi�rcoles de 6:30 de la tarde a 9:30 de la noche y s�bados de 8 de la ma�ana a 1 de la tarde tiene una duraci�n total de 100 horas y la inversi�n que debe realizar es de 2,400,000 pesos los cuales puede alcanzar en efectivo tarjeta d�bito tarjeta cr�dito realizar convenio carta empresarial o puede financiar la totalidad del programa si as� lo requiere dentro del contenido del curso pues va a tener un m�dulo introductorio a las energ�as renovables y la sostenibilidad energ�tica o no introductoria la energ�a energ�tica eh Tambi�n hablar�n de Marco regulatorio de energ�as renovables y eficiencia energ�tica estar� en capacidad de realizar an�lisis financieros de proyectos de energ�as renovables y tendr�n algunos m�dulos adicionales de energ�a solar e�lica e h�bridos me indicar�a estar�a interesada tiene alg�n tipo de duda  o inquietud en la que le pueda colaborar en este momento no Rosa Mar�a Estoy interesada Estoy interesada Solo que me tocar�a confirmarte eh digamos la la otra semana a mitad de semana no s� si es posible  la otra semana el 23 es mi�rcoles  S� s� s� correcto o sea como una semana antes que comience el diplomado mientras yo me organizo no sab�a el horario por ejemplo Ya s� hoy que me dices que son los mi�rcoles en la de 6 a 9 y los s�bados de 8 a 1 no  correcto  listo S� se�ora igual Pues yo le comparto la informaci�n no se preocupe eh Me permite Me indica en qu� momento del d�a la podr�a contactar pues para confirmar  en cualquier momento gorda en cualquier momento por eso me puedes llamar  listo Entonces en este momento le acabo de enviar  cu�l ser el mi�rcoles de la otra semana  a cualquier hora del d�a  en cualquier hora del d�a y ya yo te confirmo y empezamos a hacer el procedimiento de pago y todo eso te parece  okay  listo listo Vale entonces Te indico acabo de enviarte un WhatsApp a ese n�mero en la casa de que pues revises nuevamente la informaci�n y tengas alguna inquietud me la haces por ese medio Y pues con todo gusto te estoy ayudando vale  Vale entonces muy amable por contactarte muchas gracias  listo listo Muchas gracias a ti Que tengas feliz d�a hasta luego;Positivo
 Al� Buenos d�as S� buenos d�as  ser�a tan amable con Daniel cristancho  S� con �l con qui�n tengo el gusto  Don Daniel de la cruz de la Universidad haarena de Cali C�mo se encuentra el d�a de hoy  con qui�n perd�n  de la Universidad javeriana de Cali Me escucha mejor  Ah s� dime  le estoy contactando Porque queremos validar su inter�s en el diplomado virtual en modelado 3D el cual solicit� informaci�n anteriormente es correcto  s�  listo me indica Qu� profesi�n tiene usted  economista y publicista  Listo me indicar�a de pronto un poco de su experiencia acerca del tema de publicidad  13 a�os  se le comento tiene Bueno este diploma va a salir para iniciar el 18 de septiembre y estar�a culminando el 9 de diciembre se va a dar en modalidad virtual es decir usted dispondr� de los tiempos que considere y cree necesarios para dedicarle al desarrollo del contenido del curso eh la duraci�n  exactamente que Cu�l es el contenido  el m�dulo o los contenidos del diplomado pues est�n dispuestos en seis m�dulos m�dulo uno de desarrollo personaje un m�dulo de introducci�n de modelado de 3D m�dulo es cultura digital 3D y retopolog�a uno de V mapping uno de riging y otro de render alguna otra duda Pero qu� programas Qu� programas son  Si desea validar eh con m�s profundidad el contenido del programa pues le invito a que se dirija directamente la p�gina y valida la informaci�n en este momento solo le puedo referir informaci�n general del programa  okay Y cu�nto vale  la inversi�n que debe realizar es de 2,600,000 pesos puede pagar en efectivo tarjeta d�bito tarjeta de cr�dito convenio carta empresarial o tambi�n puede financiar el valor total del programa si as� lo requiere indicar�a mejor eh su correo electr�nico para hacerle llegar la informaci�n y pueda validar el contenido del curso  t� tienes el correo yo lo dej� ah� en el en el formulario  me valida la informaci�n para verificar si es correcto  s� perchio@gmail.com  al�  Perm�teme la correcci�n un momento  me repite nuevamente  Disculpa el programa Fer como como fercho  @gmail.com  S� pero antes de la O la la i de iglesia no  listo  s�  S� se�or alguna otra inquietud adicional  esto Cu�ntas son la intensidad horaria  sabe Cu�ntos d�as  100 horas como la inicia anteriormente  Cu�ntos d�as o sea eso es un horario en una clase o o sea son clases en en vivo o  o grabada  como le indiqu� anteriormente la modalidad es virtual usted dispondr� del tiempo que considere y crea necesario para el desarrollo de los m�dulos que se encuentran disponibles eh dentro de los m�dulos del diplomado  s� pero hay clases hay hay clases en vivo solamente son pregrabadas  No se�or como le dije es estudio independiente  No te entiendo esa parte  s�  s� pero hay alg�n profesor que me dirija en clases en vivo  la modalidad virtual se basa b�sicamente el que usted dispone de los tiempos que se requiera que usted tenga disponibles para dedicarle eh digamos que al curso del programa Va a encontrar los videos va a encontrar No se�or no hay clases en vivos  Ah okay es como cualquier otro curso que uno compra en internet  que todo es pregrabado  se�or le voy a enviar la informaci�n a su correo usted valida pues nuevamente el contenido del curso si se ajusta o cree que es necesario a lo que usted est� buscando dentro del mismo correo hay informaci�n acerca de los contactos en dado caso de que requiera algo m�s lo remite por el n�mero  no es que yo estaba interesado porque porque Cre� que eran clases en vivo pero no son clases en vivo  listo se�or entonces entiendo que no est� interesado en tomar el curso  listo entonces Much�simas gracias por haber atendido mi llamada que tenga feliz d�a hasta luego;Negativo
